0000000 0000 a000 c0e1 e1a0 d800 e92d b004 e24c
00006b0 0000 0000 0000 0000 0000 0000 0b00 0000
00006c0 0100 0000 0200 0000 d400 0080 d400 0000
00006d0 1400 0000 0000 0000 0000 0000 0100 0000
00006e0 0000 0000 1300 0000 0500 0000 0200 0000
00006f0 e800 0080 e800 0000 5000 0000 0300 0000
0000700 0000 0000 0400 0000 0400 0000 1900 0000
0000710 0b00 0000 0200 0000 3800 0081 3800 0001
0000720 f000 0000 0400 0000 0100 0000 0400 0000
0000730 1000 0000 2100 0000 0300 0000 0200 0000
0000740 2800 0082 2800 0002 8200 0000 0000 0000
0000750 0000 0000 0100 0000 0000 0000 2900 0000
0000760 0900 0000 0200 0000 ac00 0082 ac00 0002
0000770 1800 0000 0300 0000 0700 0000 0400 0000
0000780 0800 0000 3200 0000 0100 0000 0600 0000
0000790 c400 0082 c400 0002 1000 0000 0000 0000
00007a0 0000 0000 0400 0000 0000 0000 2d00 0000
00007b0 0100 0000 0600 0000 d400 0082 d400 0002
00007c0 3800 0000 0000 0000 0000 0000 0400 0000
00007d0 0400 0000 3800 0000 0100 0000 0600 0000
00007e0 0c00 0083 0c00 0003 2400 0001 0000 0000
00007f0 0000 0000 0400 0000 0000 0000 3e00 0000
0000800 0100 0000 c000 e1a0 d800 e92d b004 e24c
0000810 d010 e24d 0018 e50b 101c e50b 3000 e3a0
0000820 3010 e50b 3010 e51b 3003 e003 0002 0a00
0000830 001c e59f ffb6 ebff 0001 ea00 0014 e59f
0000840 ffb3 ebff 3000 e3a0 0003 e1a0 d00c e24b
0000850 a800 e89d 8440 0000 c000 e1a0          
000085c
